4.647,4.782,5.021,4.038
4.594,4.732,4.965,4.0439
4.534,4.672,4.903,3.9462
4.525,4.665,4.896,3.9307
4.519,4.657,4.884,3.9619
4.494,4.638,4.851,4.0167
4.516,4.661,4.864,4.0501
4.429,4.58,4.778,3.92
4.424,4.584,4.764,3.9276
4.436,4.601,4.779,3.9904
4.392,4.565,4.76,3.8954
4.377,4.551,4.752,3.9314
4.378,4.549,4.749,3.886
4.343,4.515,4.721,3.8349
4.328,4.497,4.704,3.8104
4.352,4.527,4.799,3.8292
4.308,4.484,4.749,3.8009
4.363,4.535,4.788,3.8291
4.407,4.578,4.831,3.8704
4.309,4.481,4.753,3.7837
4.301,4.476,4.756,3.7743
4.369,4.542,4.822,3.763
4.38,4.548,4.819,3.7779
4.38,4.548,4.819,3.8116
4.332,4.502,4.769,3.8115
4.348,4.518,4.776,3.7326
4.347,4.517,4.776,3.699
4.279,4.451,4.715,3.6227
4.231,4.424,4.683,3.6986
4.292,4.498,4.744,3.6743
4.283,4.473,4.731,3.5668
4.289,4.483,4.736,3.6295
4.311,4.503,4.757,3.6425
4.409,4.598,4.838,3.7187
4.309,4.519,4.766,3.3868
4.274,4.506,4.743,3.4357
4.292,4.53,4.777,3.4137
4.353,4.605,4.854,3.5437
4.48,4.724,4.935,3.8105
4.522,4.749,4.941,3.8351
4.493,4.727,4.931,3.7991
4.415,4.646,4.857,3.8104
4.474,4.701,4.915,3.854
4.419,4.635,4.884,3.852
4.288,4.555,4.871,3.5776
4.345,4.595,4.896,3.8234
4.326,4.55,4.832,3.7382
4.251,4.487,4.757,3.6276
4.229,4.475,4.724,3.6031
4.043,4.306,4.576,3.4532
4.042,4.312,4.581,3.5028
4.099,4.403,4.659,3.6401
4.164,4.485,4.738,3.785
4.299,4.636,4.869,3.8705
4.349,4.694,4.88,3.978
4.343,4.676,4.856,4.0772
4.32,4.595,4.81,3.9453
4.28,4.544,4.774,3.9569
4.233,4.505,4.743,3.9299
4.226,4.503,4.731,3.8416
4.157,4.423,4.693,3.7388
4.054,4.328,4.629,3.594
4.059,4.343,4.656,3.6745
4.028,4.369,4.674,3.6856
4.051,4.378,4.722,3.6874
4.058,4.368,4.753,3.8336
4.132,4.424,4.903,3.8546
4.127,4.448,4.984,3.9645
4.302,4.607,5.148,3.953
4.262,4.546,5.027,3.9141
4.235,4.53,4.873,3.7247
4.183,4.449,4.783,3.7019
4.031,4.328,4.675,3.6886
3.972,4.243,4.609,3.7929
3.967,4.243,4.598,3.7432
3.951,4.224,4.62,3.7432
3.923,4.182,4.664,3.6466
4.044,4.198,4.691,3.8525
3.996,4.135,4.62,3.7349
3.998,4.157,4.681,3.6484
3.96,4.137,4.651,3.5293
3.879,4.04,4.552,3.3205
3.785,3.88,4.441,3.0131
3.809,3.888,4.461,3.1974
3.874,3.952,4.485,3.3236
3.785,3.901,4.439,3.1078
3.704,3.873,4.401,2.9784
3.711,3.899,4.459,2.9778
3.678,3.89,4.462,2.92
3.62,3.868,4.42,2.7309
3.503,3.764,4.312,2.6724
3.482,3.748,4.294,2.6585
3.549,3.856,4.426,2.5513
3.502,3.809,4.436,2.7037
3.636,3.954,4.534,2.7378
3.71,4.019,4.54,2.6399
3.65,3.992,4.477,2.6824
3.645,3.985,4.492,2.6019
3.732,4.073,4.619,2.5705
3.655,4.01,4.571,2.5127
3.611,3.963,4.46,2.2558
3.465,3.83,4.328,2.1915
3.452,3.819,4.322,2.0788
3.472,3.84,4.36,2.1231
3.405,3.788,4.308,2.17
3.408,3.8,4.291,2.1729
3.404,3.796,4.29,2.182
3.403,3.796,4.29,2.1809
3.403,3.796,4.29,2.1318
3.363,3.76,4.323,2.0989
3.41,3.815,4.375,2.053
3.414,3.811,4.382,2.2123
3.415,3.811,4.381,2.2123
3.391,3.794,4.316,2.3688
3.467,3.847,4.32,2.4812
3.619,3.987,4.456,2.4454
3.642,3.996,4.444,2.4942
3.58,3.92,4.385,2.4398
3.472,3.842,4.331,2.39
3.467,3.895,4.372,2.3044
3.48,3.976,4.398,2.2924
3.423,3.943,4.397,2.1993
3.395,4.037,4.409,2.2055
3.44,4.118,4.399,2.3187
3.524,4.152,4.421,2.3184
3.561,4.198,4.514,2.3771
3.572,4.232,4.567,2.536
3.681,4.321,4.653,2.5922
3.793,4.419,4.789,2.6172
3.887,4.477,4.837,2.6411
3.807,4.397,4.846,2.5274
3.731,4.364,4.767,2.6665
3.756,4.354,4.683,2.8586
3.806,4.394,4.714,2.8403
3.799,4.386,4.626,2.7226
3.824,4.39,4.608,2.884
3.796,4.311,4.531,2.9353
3.778,4.263,4.567,2.912
3.792,4.271,4.568,2.9917
3.813,4.21,4.545,2.9844
3.751,4.342,4.53,2.8136
3.645,4.225,4.514,2.7537
3.562,4.249,4.491,2.7824
3.596,4.276,4.578,2.8894
3.555,4.291,4.584,2.8895
3.512,4.255,4.55,2.6479
3.516,4.211,4.501,2.7554
3.602,4.275,4.482,2.8531
3.528,4.164,4.435,2.7879
3.524,4.143,4.445,2.7536
3.515,4.164,4.504,2.7951
3.529,4.17,4.565,2.9263
3.664,4.308,4.674,2.9908
3.661,4.284,4.681,3.0131
3.592,4.211,4.597,2.8624
3.631,4.208,4.608,2.8771
3.719,4.228,4.634,2.9745
3.596,4.064,4.511,2.8115
3.537,4.027,4.486,2.8717
3.564,3.999,4.46,2.8589
3.624,4.041,4.494,3.0044
3.664,4.071,4.525,2.9048
3.595,4.032,4.523,2.8535
3.609,4.063,4.517,2.8902
3.66,4.127,4.516,2.9529
3.703,4.182,4.524,3.0066
3.733,4.216,4.532,2.533
3.584,4.093,4.388,2.6023
3.51,4.021,4.262,2.6344
3.556,4.043,4.338,2.6523
3.66,4.157,4.45,2.701
3.635,4.131,4.394,2.7844
3.605,4.081,4.381,2.7389
3.584,4.049,4.367,2.7571
3.579,4.056,4.427,2.7117
3.553,4.051,4.394,2.6629
3.553,4.056,4.338,2.6539
3.725,4.166,4.435,2.7662
3.746,4.161,4.404,2.8853
3.709,4.097,4.399,2.9223
3.722,4.133,4.443,2.8965
3.725,4.149,4.44,2.8559
3.752,4.165,4.44,2.9207
3.733,4.146,4.426,2.9226
3.732,4.143,4.426,2.8579
3.691,4.101,4.392,2.7845
3.633,4.064,4.331,2.7644
3.662,4.066,4.321,2.8303
3.744,4.13,4.365,2.9451
3.626,4.011,4.306,2.8359
3.624,4.009,4.337,2.8969
3.652,4.033,4.366,2.9397
3.636,4.008,4.309,2.9193
3.615,4.007,4.31,2.9903
3.59,3.981,4.296,2.9083
3.575,3.956,4.294,3.0073
3.554,3.905,4.274,3.1073
3.59,3.926,4.277,3.1187
3.59,3.919,4.276,3.1533
3.627,3.959,4.253,3.1514
3.596,3.909,4.195,3.1592
3.625,3.928,4.202,3.1612
3.765,4.027,4.231,3.3341
3.802,4.041,4.252,3.2856
3.746,3.981,4.228,3.1654
3.783,4.022,4.318,3.1727
3.733,3.972,4.31,3.1195
3.723,3.996,4.321,3.0884
3.762,4.045,4.294,3.1341
3.763,4.032,4.291,3.23
3.82,4.112,4.318,3.243
3.81,4.099,4.302,3.1912
3.821,4.112,4.308,3.3644
3.869,4.205,4.368,3.4495
3.918,4.277,4.404,3.4496
3.941,4.293,4.448,3.5467
3.95,4.281,4.461,3.7381
4.011,4.33,4.544,3.6122
3.953,4.285,4.483,3.4594
4.013,4.358,4.494,3.6726
3.991,4.414,4.509,3.6127
3.914,4.336,4.475,3.5398
3.989,4.45,4.578,3.7099
4.053,4.464,4.618,3.8279
4.003,4.406,4.686,3.8736
3.965,4.37,4.688,3.8559
4.006,4.422,4.736,3.9455
4.014,4.429,4.74,3.8543
3.965,4.383,4.687,3.7916
3.868,4.301,4.602,3.7113
3.876,4.322,4.623,3.6588
3.836,4.304,4.591,3.6882
3.899,4.341,4.627,3.8277
3.845,4.273,4.582,3.7808
3.8,4.24,4.58,3.681
3.834,4.243,4.612,3.6208
3.814,4.204,4.567,3.6851
3.787,4.167,4.542,3.5398
3.756,4.143,4.508,3.5363
3.719,4.117,4.432,3.4768
3.729,4.131,4.434,3.5326
3.759,4.151,4.441,3.5365
3.687,4.057,4.384,3.4946
3.703,4.076,4.39,3.4985
3.67,4.036,4.386,3.5063
3.757,4.056,4.425,3.4544
3.728,4.06,4.433,3.3081
3.74,4.083,4.462,3.403
3.698,4.046,4.451,3.3026
3.706,4.067,4.455,3.35
3.734,4.093,4.467,3.4703
3.791,4.12,4.458,3.6038
3.753,4.085,4.413,3.5689
3.809,4.138,4.41,3.6433
3.795,4.076,4.368,3.6063
3.73,4.009,4.318,3.4824
3.73,4.005,4.315,3.5443
3.762,4.042,4.353,3.6555
3.773,4.052,4.379,3.6578
3.773,4.057,4.346,3.7189
3.706,4,4.283,3.6856
3.696,3.991,4.264,3.6582
3.696,3.976,4.253,3.6074
3.569,3.846,4.16,3.4796
3.618,3.892,4.172,3.6333
3.622,3.897,4.163,3.6845
3.604,3.903,4.147,3.7459
3.641,3.927,4.163,3.7501
3.751,4.002,4.213,3.8502
3.685,3.929,4.152,3.7765
3.667,3.921,4.188,3.6677
3.67,3.93,4.192,3.7172
3.645,3.893,4.196,3.595
3.555,3.831,4.141,3.5688
3.529,3.82,4.122,3.4684
3.543,3.811,4.113,3.5092
3.525,3.786,4.107,3.4517
3.518,3.775,4.083,3.4313
3.564,3.812,4.081,3.5649
3.556,3.802,4.112,3.4755
3.524,3.763,4.062,3.4348
3.492,3.728,4.04,3.4329
3.504,3.741,4.034,3.4531
3.52,3.755,4.054,3.4456
3.537,3.775,4.076,3.3975
3.545,3.819,4.09,3.3625
3.554,3.834,4.106,3.3056
3.59,3.888,4.142,3.344
3.583,3.873,4.139,3.4378
3.583,3.9,4.149,3.4415
3.622,3.927,4.161,3.4823
3.676,3.959,4.168,3.4711
3.607,3.863,4.114,3.3472
3.529,3.786,4.038,3.347
3.55,3.835,4.06,3.4208
3.56,3.844,4.06,3.4541
3.596,3.875,4.062,3.469
3.621,3.887,4.08,3.3836
3.628,3.901,4.075,3.4632
3.645,3.91,4.09,3.4799
3.659,3.902,4.101,3.4445
3.624,3.868,4.105,3.4184
3.564,3.794,4.038,3.3813
3.525,3.768,4,3.3184
3.533,3.78,4.009,3.2797
3.513,3.78,3.998,3.2906
3.537,3.808,4.015,3.3053
3.526,3.794,4.114,3.179
3.481,3.762,4.06,3.2188
3.473,3.752,4.048,3.2205
3.506,3.78,4.062,3.2552
3.469,3.747,4.023,3.182
3.458,3.727,4.002,3.2477
3.533,3.795,4.062,3.3802
3.514,3.778,4.053,3.3783
3.526,3.798,4.078,3.3468
3.581,3.843,4.128,3.4136
3.649,3.902,4.202,3.4565
3.618,3.872,4.17,3.4115
3.619,3.867,4.158,3.3891
3.548,3.803,4.09,3.3407
3.61,3.856,4.157,3.3853
3.579,3.834,4.143,3.4132
3.622,3.873,4.19,3.49
3.627,3.867,4.181,3.5542
3.55,3.8,4.096,3.4448
3.541,3.787,4.082,3.4148
3.621,3.87,4.147,3.4974
3.533,3.788,4.074,3.3828
3.542,3.784,4.063,3.4145
3.571,3.816,4.083,3.4652
3.605,3.856,4.111,3.5237
3.629,3.882,4.123,3.5236
3.649,3.895,4.132,3.4971
3.598,3.85,4.086,3.4857
3.565,3.81,4.042,3.4724
3.567,3.807,4.037,3.4831
3.588,3.826,4.052,3.4438
3.619,3.873,4.098,3.4177
3.582,3.848,4.07,3.3343
3.533,3.786,4.023,3.3232
3.547,3.812,4.04,3.3638
3.55,3.824,4.06,3.3361
3.534,3.826,4.061,3.3656
3.552,3.84,4.062,3.3489
3.513,3.817,4.047,3.3027
3.517,3.821,4.06,3.2695
3.439,3.761,4.054,3.2694
3.434,3.776,4.039,3.2051
3.419,3.747,4.017,3.1978
3.414,3.733,3.987,3.2822
3.422,3.744,3.981,3.3099
3.446,3.75,3.988,3.3842
3.487,3.781,3.999,3.4722
3.443,3.744,3.952,3.429
3.412,3.747,3.968,3.3804
3.424,3.832,4.012,3.4328
3.464,3.864,4.032,3.4967
3.471,3.835,4.028,3.5498
3.436,3.797,4.008,3.548
3.478,3.847,4.035,3.5861
3.423,3.789,3.997,3.5975
3.383,3.788,3.967,3.478
3.383,3.842,3.977,3.5368
3.438,3.931,4.038,3.6745
3.492,3.923,4.027,3.7538
3.526,3.95,4.044,3.7481
3.525,3.943,4.048,3.8029
3.522,3.941,4.046,3.803
3.56,3.958,4.064,3.8402
3.563,3.955,4.103,3.7972
3.595,3.975,4.141,3.7856
3.593,3.978,4.142,3.8368
3.594,3.978,4.142,3.835
3.605,3.97,4.108,3.8155
3.592,3.965,4.101,3.7608
3.607,4.003,4.12,3.8215
3.581,3.983,4.094,3.8235
3.572,3.955,4.078,3.8297
3.543,3.963,4.057,3.818
3.523,3.948,4.055,3.7108
3.528,3.962,4.089,3.7908
3.54,3.996,4.104,3.7382
3.504,3.966,4.073,3.6744
3.49,3.973,4.06,3.6745
3.512,4.008,4.063,3.6919
3.477,4.019,4.075,3.6474
3.454,4.009,4.075,3.5858
3.463,4.03,4.078,3.6071
3.452,3.957,4.046,3.6265
3.437,4.033,4.024,3.6188
3.447,4.103,4.086,3.6479
3.462,4.187,4.149,3.6344
3.461,4.12,4.115,3.5844
3.447,4.028,4.049,3.6501
3.454,4.056,4.056,3.6405
3.482,4.112,4.079,3.7047
3.43,4.13,4.064,3.6058
3.483,4.121,4.064,3.5654
3.505,4.144,4.095,3.5597
3.547,4.061,4.053,3.6448
3.521,3.988,4.022,3.6897
3.533,3.994,4.042,3.7155
3.498,3.988,4.055,3.6928
3.52,4.027,4.064,3.6909
3.523,4.015,4.06,3.6569
3.508,3.996,4.046,3.7307
3.539,4.029,4.068,3.8012
3.568,4.036,4.093,3.7726
3.537,3.996,4.09,3.7955
3.439,3.911,4.029,3.6834
3.413,3.891,4.023,3.6909
3.405,3.906,4.046,3.6324
3.403,3.861,3.996,3.6117
3.406,3.821,3.977,3.6079
3.411,3.854,3.969,3.6041
3.433,3.87,3.968,3.6173
3.425,3.874,3.959,3.6022
3.446,3.865,3.955,3.6796
3.453,3.849,3.954,3.7157
3.434,3.842,3.935,3.7005
3.451,3.841,3.933,3.7215
3.475,3.872,3.958,3.7272
3.462,3.866,3.958,3.7006
3.448,3.874,3.952,3.6949
3.422,3.856,3.934,3.6493
3.407,3.847,3.916,3.6361
3.432,3.885,3.946,3.6759
3.42,3.885,3.954,3.6892
3.392,3.854,3.934,3.6588
3.374,3.824,3.91,3.6854
3.412,3.833,3.92,3.8524
3.481,3.869,3.936,3.8777
3.476,3.835,3.922,3.8468
3.456,3.827,3.918,3.8643
3.438,3.819,3.897,3.8566
3.42,3.816,3.981,3.8257
3.401,3.805,3.952,3.8685
3.397,3.801,3.948,3.9446
3.398,3.806,3.948,3.9859
3.473,3.879,4.013,3.9505
3.444,3.875,4.004,3.8531
3.416,3.86,3.987,3.8901
3.462,3.881,3.999,3.8825
3.462,3.844,3.986,3.8417
3.435,3.85,3.98,3.8204
3.427,3.858,3.986,3.8593
3.422,3.848,3.973,3.8321
3.377,3.833,3.949,3.7626
3.377,3.843,3.95,3.7974
3.393,3.863,3.962,3.7993
3.385,3.87,3.974,3.7356
3.376,3.94,3.999,3.7723
3.371,3.981,4.009,3.8092
3.36,4.051,4.023,3.8054
3.266,4.064,4.048,3.6877
3.322,4.119,4.114,3.7628
3.332,4.053,4.069,3.7243
3.289,4.03,4.015,3.6532
3.328,4.036,4.002,3.682
3.23,4.105,4.007,3.5902
3.15,4.178,4.066,3.5388
3.134,4.422,4.282,3.3938
3.15,4.439,4.268,3.4255
3.224,3.927,3.969,3.5406
3.216,3.927,3.953,3.5235
3.207,3.914,3.933,3.571
3.189,3.93,3.867,3.5261
3.116,3.944,3.903,3.4534
3.121,3.987,3.899,3.4869
3.078,4,3.898,3.3462
3.013,4.024,3.893,3.3682
2.932,4.071,3.959,3.2126
2.919,4.052,3.934,3.2379
2.911,4.06,3.909,3.1942
2.85,4.135,3.958,3.1578
2.917,4.197,4.019,3.1886
2.962,4.228,4.099,3.3605
2.941,4.212,4.135,3.2922
2.921,4.258,4.144,3.2848
2.962,4.327,4.173,3.2591
2.976,4.422,4.252,3.34
3.027,4.518,4.291,3.3639
3.011,4.528,4.254,3.2023
3.052,4.601,4.331,3.1422
3.068,4.594,4.293,3.1857
3.057,4.571,4.139,3.1729
3.071,4.475,4.021,3.3193
3.025,4.462,4.028,3.2346
3.094,4.68,4.08,3.2529
3.11,4.738,4.041,3.3025
3.116,4.882,4.051,3.2601
3.093,4.774,4.024,3.1887
3.11,4.592,3.976,3.2195
3.107,4.464,3.98,3.2414
3.067,4.517,4.018,3.1664
3.079,4.54,4.052,3.119
3.061,4.452,4.033,3.1371
3.092,4.464,4.079,3.1078
3.111,4.536,4.124,3.021
3.067,4.609,4.13,2.9491
3.05,4.561,4.094,2.9311
2.998,4.575,4.078,2.947
2.98,4.523,4.022,2.977
2.923,4.609,4.011,2.9733
2.958,4.672,4.065,2.9302
2.969,4.655,4.083,2.9803
2.978,4.65,4.051,3.0306
2.962,4.693,4.023,3.052
2.931,4.662,4.031,3.0628
2.966,4.646,4.064,3.1208
2.989,4.727,4.123,3.0426
2.993,4.624,4.13,2.9937
2.952,4.462,4.079,2.9215
2.995,4.407,4.052,2.9537
2.973,4.327,4.001,2.9481
2.971,4.317,4.012,2.8782
2.986,4.361,4.022,2.9353
2.998,4.355,4.024,2.9943
3.026,4.243,3.996,2.9924
3.031,4.144,3.974,3.0485
3.012,4.225,3.982,2.985
2.991,4.238,3.973,2.9794
2.945,4.211,3.954,2.9052
2.968,4.16,3.92,2.9609
2.886,4.127,3.873,2.9085
2.871,4.144,3.857,2.9498
2.82,4.114,3.833,2.9011
2.772,4.044,3.784,2.8166
2.778,4.032,3.778,2.8289
2.819,4.18,3.854,2.7593
2.722,4.107,3.807,2.6814
2.72,4.18,3.839,2.7455
2.721,4.251,3.872,2.6716
2.661,4.197,3.853,2.5626
2.68,4.103,3.825,2.6321
2.635,4.027,3.751,2.6321
2.604,4.045,3.772,2.575
2.582,4.06,3.785,2.6106
2.596,4.066,3.777,2.5981
2.508,4.02,3.752,2.488
2.482,3.99,3.757,2.534
2.486,4.015,3.767,2.4755
2.535,4.058,3.775,2.6447
2.471,4.061,3.794,2.5285
2.467,4.048,3.826,2.4683
2.559,4.033,3.799,2.573
2.569,4.01,3.802,2.6231
2.633,4.025,3.808,2.697
2.635,4.077,3.814,2.7025
2.575,4.061,3.797,2.5944
2.594,4.039,3.792,2.6555
2.625,4.056,3.79,2.7588
2.692,4.114,3.837,2.7917
2.718,4.153,3.881,2.748
2.701,4.157,3.871,2.679
2.75,4.161,3.882,2.7207
2.833,4.203,3.912,2.7608
2.781,4.2,3.933,2.7372
2.823,4.229,3.98,2.7026
2.805,4.203,3.934,2.5727
2.71,4.134,3.884,2.5583
2.661,4.122,3.897,2.5511
2.701,4.148,3.925,2.605
2.631,4.137,3.906,2.5242
2.614,4.18,3.937,2.4653
2.627,4.197,3.937,2.5027
2.659,4.123,3.879,2.5098
2.654,4.093,3.862,2.5097
2.635,4.051,3.825,2.4758
2.648,4.059,3.821,2.4722
2.584,4,3.762,2.3976
2.636,4.03,3.789,2.3833
2.668,3.991,3.744,2.392
2.676,3.982,3.729,2.3919
2.659,3.993,3.73,2.4309
2.693,4.027,3.751,2.422
2.7,3.996,3.744,2.5076
2.762,3.988,3.759,2.5597
2.769,4.001,3.762,2.5075
2.802,4.045,3.795,2.4752
2.833,4.058,3.797,2.4788
2.884,4.153,3.863,2.5452
2.874,4.135,3.851,2.5541
2.835,4.066,3.796,2.5613
2.878,4.074,3.823,2.6393
2.929,4.177,3.932,2.7198
2.934,4.191,3.933,2.6576
2.913,4.211,3.942,2.5993
2.882,4.244,3.936,2.6229
2.88,4.289,3.962,2.5866
2.824,4.288,3.942,2.5702
2.826,4.34,3.962,2.489
2.852,4.364,3.976,2.5304
2.847,4.406,4.034,2.5502
2.863,4.393,4.033,2.6558
2.895,4.501,4.102,2.6286
2.897,4.635,4.232,2.6447
2.955,4.531,4.158,2.7871
2.98,4.521,4.149,2.9593
3.044,4.607,4.224,2.84
3.019,4.621,4.213,2.8766
3.116,4.717,4.298,2.895
3.103,4.722,4.251,2.8713
3.059,4.738,4.211,2.8019
3.002,4.897,4.266,2.7729
3.102,5.064,4.343,2.912
3.132,5.175,4.394,2.9085
3.138,5.178,4.417,2.8663
3.213,5.427,4.638,2.8205
3.154,5.503,4.667,2.7968
3.249,5.289,4.51,2.9642
3.237,5.078,4.402,2.9885
3.264,5.051,4.433,3.0055
3.258,5.157,4.5,2.9201
3.32,5.204,4.519,3.1257
3.367,5.234,4.548,3.2723
3.299,5.287,4.539,3.2037
3.296,5.406,4.557,3.319
3.319,5.452,4.586,3.275
3.35,5.514,4.616,3.4727
3.374,5.452,4.56,3.5318
3.413,5.516,4.625,3.4224
3.394,5.518,4.642,3.3279
3.326,5.495,4.624,3.3358
3.339,5.515,4.657,3.3031
3.311,5.47,4.666,3.3458
3.351,5.465,4.695,3.3892
3.35,5.471,4.696,3.3933
3.391,5.462,4.719,3.3294
3.349,5.474,4.752,3.4795
3.413,5.453,4.84,3.3489
3.359,5.45,4.821,3.3646
3.362,5.453,4.815,3.2935
3.341,5.411,4.732,3.3324
3.284,5.317,4.63,3.3287
3.335,5.309,4.645,3.4654
3.348,5.46,4.767,3.3932
3.333,5.507,4.797,3.3237
3.334,5.545,4.846,3.2832
3.362,5.484,4.798,3.3396
3.428,5.454,4.787,3.365
3.416,5.349,4.705,3.2972
3.404,5.332,4.655,3.3231
3.424,5.433,4.72,3.3291
3.492,5.454,4.771,3.3663
3.459,5.349,4.715,3.339
3.503,5.315,4.768,3.4488
3.491,5.173,4.688,3.4042
3.477,5.237,4.665,3.4044
3.471,5.318,4.728,3.3284
3.524,5.407,4.786,3.4146
3.564,5.477,4.811,3.3873
3.522,5.439,4.767,3.3214
3.529,5.35,4.714,3.3704
3.57,5.194,4.634,3.4394
3.608,5.078,4.525,3.4771
3.591,5.169,4.611,3.5488
3.615,5.132,4.598,3.6356
3.62,5.229,4.682,3.6299
3.625,5.292,4.746,3.7373
3.66,5.296,4.753,3.6465
3.658,5.311,4.761,3.6928
3.66,5.354,4.772,3.6288
3.672,5.434,4.819,3.6194
3.665,5.394,4.792,3.6044
3.61,5.316,4.724,3.6193
3.571,5.344,4.731,3.5725
3.614,5.356,4.786,3.5799
3.545,5.341,4.79,3.5874
3.506,5.34,4.803,3.4533
3.498,5.337,4.818,3.4848
3.496,5.353,4.832,3.4477
3.517,5.386,4.844,3.4125
3.542,5.37,4.835,3.4272
3.556,5.341,4.811,3.3921
3.573,5.31,4.794,3.4697
3.69,5.388,4.899,3.5554
